29
   2.256391910e+02   1.187190090e+02   5.995627100e+01   3.057730100e+01   1.653121300e+01
   9.640695000e+00   5.960437000e+00   3.807667000e+00   2.479448000e+00   1.633206000e+00
   1.068726000e+00   6.778220000e-01   4.066030000e-01   2.229610000e-01   1.028860000e-01
   2.846300000e-02  -1.326300000e-02  -3.187600000e-02  -3.521800000e-02  -3.076900000e-02
  -2.395300000e-02  -1.495700000e-02  -7.402000000e-03  -8.960000000e-04  -2.180000000e-04
  -2.000000000e-06   2.700000000e-05  -5.000000000e-06  -1.200000000e-05
6 4 1 7
  -9.494585800e+02  -4.424625870e+02  -2.062278870e+02  -9.761335500e+01  -4.743894700e+01
  -2.350626400e+01  -1.153198400e+01  -5.312931000e+00  -2.068844000e+00  -4.213640000e-01
   3.791890000e-01   7.321600000e-01   8.446070000e-01   8.296260000e-01   7.523960000e-01
   6.488260000e-01   5.386490000e-01   4.325820000e-01   3.373510000e-01   2.575470000e-01
   1.951110000e-01   1.152560000e-01   4.402400000e-02   1.573800000e-02   4.010000000e-03
   1.160000000e-03   3.830000000e-04   1.740000000e-04  -1.900000000e-05
6 4 2 6
  -4.072054130e+02  -1.975434240e+02  -9.881490300e+01  -5.128160000e+01  -2.788695200e+01
  -1.602837800e+01  -9.635646000e+00  -5.904860000e+00  -3.613080000e+00  -2.183716000e+00
  -1.291078000e+00  -7.368670000e-01  -3.991500000e-01  -2.008880000e-01  -9.112100000e-02
  -3.424300000e-02  -5.759000000e-03   8.754000000e-03   1.605000000e-02   1.858600000e-02
   1.780700000e-02   1.239000000e-02   4.529000000e-03   1.247000000e-03   2.430000000e-04
   1.000000000e-06   6.000000000e-06   9.000000000e-06  -1.900000000e-05
6 4 2 8
   1.554488020e+03   6.263900600e+02   2.393022800e+02   7.920874200e+01   1.504830300e+01
  -8.822183000e+00  -1.625663000e+01  -1.721652600e+01  -1.571690000e+01  -1.341515000e+01
  -1.103525700e+01  -8.877143000e+00  -7.037546000e+00  -5.522995000e+00  -4.304096000e+00
  -3.341105000e+00  -2.591832000e+00  -2.014842000e+00  -1.571075000e+00  -1.228780000e+00
  -9.631060000e-01  -5.975760000e-01  -2.434600000e-01  -1.064820000e-01  -2.543000000e-02
  -7.475000000e-03  -2.584000000e-03  -9.740000000e-04  -8.100000000e-05
6 4 3 9
  -6.044310040e+02  -1.786329530e+02  -2.018571400e+01   3.012347300e+01   3.932762700e+01
   3.513635400e+01   2.809569000e+01   2.156118000e+01   1.624919300e+01   1.212863400e+01
   9.019990000e+00   6.711012000e+00   5.002145000e+00   3.737298000e+00   2.803368000e+00
   2.115594000e+00   1.607454000e+00   1.227685000e+00   9.394150000e-01   7.182040000e-01
   5.487350000e-01   3.247150000e-01   1.252010000e-01   5.086400000e-02   1.087100000e-02
   2.879000000e-03   8.500000000e-04   3.110000000e-04  -1.100000000e-05
6 4 4 10
   6.813349690e+02   2.133753410e+02   4.643257100e+01  -8.579203000e+00  -2.270725400e+01
  -2.274356700e+01  -1.882819700e+01  -1.455222600e+01  -1.093460000e+01  -8.117455000e+00
  -6.001307000e+00  -4.434480000e+00  -3.278327000e+00  -2.426281000e+00  -1.798194000e+00
  -1.334934000e+00  -9.934030000e-01  -7.419400000e-01  -5.562350000e-01  -4.181750000e-01
  -3.151000000e-01  -1.812470000e-01  -6.494300000e-02  -2.402100000e-02  -4.333000000e-03
  -1.024000000e-03  -2.810000000e-04  -1.040000000e-04  -1.000000000e-06
6 4 5 11
  -2.268109040e+02  -5.656098600e+01  -1.383302000e+00   1.360672000e+01   1.489172400e+01
   1.221246600e+01   9.089533000e+00   6.535669000e+00   4.643858000e+00   3.280008000e+00
   2.312547000e+00   1.635162000e+00   1.161043000e+00   8.260040000e-01   5.872220000e-01
   4.176520000e-01   2.987180000e-01   2.162010000e-01   1.583720000e-01   1.168660000e-01
   8.613600000e-02   4.679800000e-02   1.546300000e-02   5.606000000e-03   9.570000000e-04
   2.230000000e-04   5.400000000e-05   0.000000000e+00   1.000000000e-06
6 4 6 12
   2.213297120e+02   6.956353600e+01   1.878230900e+01   2.198404000e+00  -2.754818000e+00
  -3.659227000e+00  -3.229902000e+00  -2.504733000e+00  -1.837938000e+00  -1.311051000e+00
  -9.213120000e-01  -6.417450000e-01  -4.434910000e-01  -3.047710000e-01  -2.092260000e-01
  -1.445730000e-01  -1.007570000e-01  -7.100200000e-02  -5.078800000e-02  -3.656700000e-02
  -2.646500000e-02  -1.368300000e-02  -4.564000000e-03  -1.734000000e-03  -1.950000000e-04
  -1.100000000e-05  -2.000000000e-05  -3.000000000e-06   5.000000000e-06
6 6 0 6
   5.233066980e+02   2.711711930e+02   1.422575190e+02   7.517740800e+01   3.975186500e+01
   2.075206100e+01   1.041678700e+01   4.790291000e+00   1.802951000e+00   3.041850000e-01
  -3.750190000e-01  -6.220940000e-01  -6.552540000e-01  -5.939620000e-01  -5.008600000e-01
  -4.061920000e-01  -3.225400000e-01  -2.531770000e-01  -1.976760000e-01  -1.545990000e-01
  -1.216080000e-01  -7.787900000e-02  -3.387600000e-02  -1.435000000e-02  -2.705000000e-03
  -7.110000000e-04  -2.270000000e-04  -7.500000000e-05   2.000000000e-05
6 6 1 7
  -3.107927510e+02  -1.553380090e+02  -7.810312300e+01  -4.019598900e+01  -2.123173000e+01
  -1.130198600e+01  -5.865076000e+00  -2.820953000e+00  -1.124880000e+00  -2.049880000e-01
   2.671360000e-01   4.778420000e-01   5.352470000e-01   5.072430000e-01   4.377210000e-01
   3.541240000e-01   2.725780000e-01   2.014730000e-01   1.439660000e-01   1.005530000e-01
   6.962900000e-02   3.470800000e-02   1.307200000e-02   7.662000000e-03   2.332000000e-03
   5.030000000e-04   2.270000000e-04   1.020000000e-04  -1.900000000e-05
6 6 2 8
   5.342498180e+02   2.198270470e+02   8.516657300e+01   2.791324300e+01   4.289977000e+00
  -4.783843000e+00  -7.676913000e+00  -7.994933000e+00  -7.273876000e+00  -6.195827000e+00
  -5.077644000e+00  -4.058585000e+00  -3.188127000e+00  -2.472291000e+00  -1.898497000e+00
  -1.447671000e+00  -1.099517000e+00  -8.341960000e-01  -6.339620000e-01  -4.838750000e-01
  -3.715650000e-01  -2.247710000e-01  -9.213900000e-02  -4.293400000e-02  -1.088000000e-02
  -3.070000000e-03  -1.131000000e-03  -4.020000000e-04  -1.400000000e-05
6 6 3 9
  -2.242400870e+02  -7.028707800e+01  -1.111625100e+01   8.614704000e+00   1.299551000e+01
   1.216365900e+01   1.002429200e+01   7.872282000e+00   6.042336000e+00   4.582241000e+00
   3.463261000e+00   2.624910000e+00   1.998252000e+00   1.525855000e+00   1.166182000e+00
   8.904480000e-01   6.782060000e-01   5.143520000e-01   3.879930000e-01   2.907790000e-01
   2.170920000e-01   1.215430000e-01   4.272700000e-02   1.813100000e-02   4.578000000e-03
   1.233000000e-03   4.220000000e-04   1.530000000e-04   4.400000000e-05
6 6 4 10
   2.560231430e+02   8.228989900e+01   1.906423900e+01  -2.195997000e+00  -7.931402000e+00
  -8.229812000e+00  -6.939802000e+00  -5.446619000e+00  -4.152983000e+00  -3.126528000e+00
  -2.342385000e+00  -1.752558000e+00  -1.310905000e+00  -9.806320000e-01  -7.334160000e-01
  -5.476660000e-01  -4.077100000e-01  -3.019410000e-01  -2.224010000e-01  -1.625970000e-01
  -1.182330000e-01  -6.226000000e-02  -1.912800000e-02  -7.280000000e-03  -1.627000000e-03
  -4.370000000e-04  -1.450000000e-04   2.000000000e-06  -6.000000000e-06
6 6 5 11
  -7.910786300e+01  -2.237605900e+01  -2.489418000e+00   3.368661000e+00   4.161189000e+00
   3.439982000e+00   2.528628000e+00   1.797682000e+00   1.269011000e+00   8.920820000e-01
   6.267790000e-01   4.435960000e-01   3.173980000e-01   2.293220000e-01   1.669570000e-01
   1.224940000e-01   9.062800000e-02   6.743400000e-02   4.944900000e-02   3.514600000e-02
   2.374500000e-02   9.246000000e-03   1.067000000e-03   2.660000000e-04   3.220000000e-04
   1.730000000e-04   5.300000000e-05   1.700000000e-05   1.200000000e-05
7 0 0 7
   4.009651690e+02   1.860110350e+02   8.786469200e+01   4.206972900e+01   2.037083600e+01
   9.971707000e+00   4.886829000e+00   2.337596000e+00   1.048923000e+00   4.062400000e-01
   9.243700000e-02  -5.516300000e-02  -1.170650000e-01  -1.332930000e-01  -1.260830000e-01
  -1.090090000e-01  -9.014500000e-02  -7.308000000e-02  -5.876800000e-02  -4.676700000e-02
  -3.667000000e-02  -2.099700000e-02  -5.708000000e-03  -1.976000000e-03  -5.260000000e-04
  -8.400000000e-05  -3.500000000e-05   1.000000000e-06  -2.000000000e-05
7 0 1 8
  -2.746186850e+02  -1.235715100e+02  -5.404561100e+01  -2.318198400e+01  -9.846576000e+00
  -4.075589000e+00  -1.532858000e+00  -4.134030000e-01   4.978900000e-02   2.085160000e-01
   2.352160000e-01   2.109160000e-01   1.713100000e-01   1.330110000e-01   1.030700000e-01
   8.245500000e-02   6.854100000e-02   5.805000000e-02   4.863900000e-02   3.982800000e-02
   3.203900000e-02   2.067200000e-02   7.761000000e-03   1.377000000e-03   2.110000000e-04
   1.530000000e-04   5.500000000e-05   2.500000000e-05   2.900000000e-05
7 0 2 9
   4.532140170e+02   1.716712610e+02   6.088648600e+01   1.786820100e+01   2.004144000e+00
  -3.102556000e+00  -4.196243000e+00  -3.936324000e+00  -3.293758000e+00  -2.614752000e+00
  -2.021826000e+00  -1.545950000e+00  -1.178971000e+00  -8.989550000e-01  -6.838110000e-01
  -5.173370000e-01  -3.893740000e-01  -2.930380000e-01  -2.218410000e-01  -1.696140000e-01
  -1.309050000e-01  -7.906200000e-02  -2.836300000e-02  -1.108200000e-02  -2.257000000e-03
  -6.130000000e-04  -1.480000000e-04  -5.000000000e-05  -1.000000000e-06
7 0 3 10
  -2.016622120e+02  -6.389440400e+01  -1.235506800e+01   4.710109000e+00   8.571395000e+00
   8.019642000e+00   6.410599000e+00   4.835751000e+00   3.554188000e+00   2.576188000e+00
   1.855641000e+00   1.333139000e+00   9.531360000e-01   6.759100000e-01   4.760450000e-01
   3.363050000e-01   2.413930000e-01   1.774780000e-01   1.332670000e-01   1.009680000e-01
   7.671600000e-02   4.475300000e-02   1.715100000e-02   6.463000000e-03   1.036000000e-03
   3.160000000e-04   1.210000000e-04   4.100000000e-05  -6.500000000e-05
7 0 4 11
   2.255224010e+02   6.560270300e+01   1.275224400e+01  -3.310102000e+00  -6.917833000e+00
  -6.528932000e+00  -5.154423000e+00  -3.802580000e+00  -2.724150000e+00  -1.924691000e+00
  -1.351925000e+00  -9.481290000e-01  -6.661730000e-01  -4.707950000e-01  -3.357510000e-01
  -2.412180000e-01  -1.739580000e-01  -1.257900000e-01  -9.167600000e-02  -6.783800000e-02
  -5.115800000e-02  -3.051400000e-02  -1.186000000e-02  -4.344000000e-03  -5.640000000e-04
  -7.000000000e-05  -6.400000000e-05  -1.800000000e-05  -5.400000000e-05
7 2 0 7
  -5.037959470e+02  -2.426225480e+02  -1.185493250e+02  -5.876592100e+01  -2.961140600e+01
  -1.519491600e+01  -7.868146000e+00  -4.017302000e+00  -1.961672000e+00  -8.720090000e-01
  -3.036020000e-01  -1.624700000e-02   1.169650000e-01   1.645760000e-01   1.666940000e-01
   1.482880000e-01   1.244210000e-01   1.019900000e-01   8.276200000e-02   6.609400000e-02
   5.139900000e-02   2.798500000e-02   6.034000000e-03   1.465000000e-03   3.810000000e-04
   5.500000000e-05   0.000000000e+00  -1.800000000e-05   8.000000000e-06
7 2 1 8
   3.880377640e+02   1.784653790e+02   7.987355300e+01   3.520449400e+01   1.551364800e+01
   6.843868000e+00   2.946305000e+00   1.160299000e+00   3.545800000e-01   1.362100000e-02
  -1.168170000e-01  -1.553640000e-01  -1.537550000e-01  -1.377720000e-01  -1.207860000e-01
  -1.076210000e-01  -9.739900000e-02  -8.759300000e-02  -7.636300000e-02  -6.352000000e-02
  -5.089200000e-02  -3.078100000e-02  -1.066500000e-02  -1.830000000e-03  -2.130000000e-04
  -1.290000000e-04  -9.200000000e-05  -3.700000000e-05  -3.600000000e-05
7 2 2 9
  -7.002829750e+02  -2.738374860e+02  -1.020739790e+02  -3.369864500e+01  -7.522517000e+00
   1.590597000e+00   4.156385000e+00   4.409687000e+00   3.915548000e+00   3.235217000e+00
   2.580677000e+00   2.023584000e+00   1.573861000e+00   1.217731000e+00   9.361760000e-01
   7.142670000e-01   5.419300000e-01   4.113380000e-01   3.140440000e-01   2.414480000e-01
   1.863310000e-01   1.102480000e-01   3.852400000e-02   1.453600000e-02   2.830000000e-03
   7.480000000e-04   2.530000000e-04   5.300000000e-05   6.000000000e-06
7 2 3 10
   3.568430640e+02   1.247717500e+02   3.361796700e+01   9.135660000e-01  -8.400003000e+00
  -9.304230000e+00  -7.809503000e+00  -6.003751000e+00  -4.448091000e+00  -3.230576000e+00
  -2.327321000e+00  -1.676376000e+00  -1.207328000e+00  -8.664110000e-01  -6.201920000e-01
  -4.471150000e-01  -3.288770000e-01  -2.484190000e-01  -1.912760000e-01  -1.477470000e-01
  -1.132700000e-01  -6.538900000e-02  -2.390100000e-02  -8.766000000e-03  -1.251000000e-03
  -2.750000000e-04  -9.600000000e-05  -6.500000000e-05   3.500000000e-05
7 2 4 11
  -3.804854710e+02  -1.242068750e+02  -3.361547600e+01  -3.095742000e+00   5.794766000e+00
   7.081112000e+00   6.042132000e+00   4.604019000e+00   3.348843000e+00   2.384775000e+00
   1.685241000e+00   1.190689000e+00   8.446860000e-01   6.036730000e-01   4.351900000e-01
   3.155800000e-01   2.297120000e-01   1.683580000e-01   1.250690000e-01   9.442700000e-02
   7.239300000e-02   4.303500000e-02   1.551100000e-02   5.784000000e-03   6.960000000e-04
   1.250000000e-04   4.000000000e-05   7.000000000e-06  -3.200000000e-05
7 2 5 12
   1.298231160e+02   3.200879800e+01   1.905526000e+00  -6.073146000e+00  -6.785814000e+00
  -5.443679000e+00  -3.899047000e+00  -2.672951000e+00  -1.798898000e+00  -1.194033000e+00
  -7.866540000e-01  -5.219490000e-01  -3.530960000e-01  -2.435180000e-01  -1.697560000e-01
  -1.190740000e-01  -8.481500000e-02  -6.257200000e-02  -4.832900000e-02  -3.823700000e-02
  -3.045900000e-02  -1.835000000e-02  -6.530000000e-03  -1.885000000e-03  -1.260000000e-04
   3.300000000e-05   3.600000000e-05   3.500000000e-05   5.200000000e-05
7 4 0 7
   3.312372220e+02   1.605682670e+02   7.910264300e+01   3.961632200e+01   2.022238400e+01
   1.056348500e+01   5.611551000e+00   2.970256000e+00   1.526477000e+00   7.364970000e-01
   3.061090000e-01   7.389100000e-02  -4.508500000e-02  -9.688700000e-02  -1.097980000e-01
  -1.031440000e-01  -8.948500000e-02  -7.550700000e-02  -6.275300000e-02  -5.112600000e-02
  -3.994300000e-02  -2.119300000e-02  -4.119000000e-03  -1.183000000e-03  -2.680000000e-04
  -1.770000000e-04  -2.200000000e-05  -2.500000000e-05  -9.000000000e-06
7 4 1 8
  -2.410863170e+02  -1.133684900e+02  -5.170720300e+01  -2.324495500e+01  -1.050779700e+01
  -4.827858000e+00  -2.231408000e+00  -9.990650000e-01  -4.042600000e-01  -1.237120000e-01
   4.309000000e-03   5.838800000e-02   7.484400000e-02   7.388300000e-02   6.785300000e-02
   6.286700000e-02   5.937900000e-02   5.568700000e-02   5.020400000e-02   4.308800000e-02
   3.521300000e-02   2.186200000e-02   8.086000000e-03   1.301000000e-03   1.020000000e-04
   1.030000000e-04   1.100000000e-05  -8.000000000e-06  -6.000000000e-06
7 4 2 9
   4.259928480e+02   1.667456780e+02   6.183652600e+01   2.016392200e+01   4.378636000e+00
  -9.970570000e-01  -2.449724000e+00  -2.564665000e+00  -2.265856000e+00  -1.867311000e+00
  -1.487501000e+00  -1.167977000e+00  -9.134160000e-01  -7.132210000e-01  -5.547040000e-01
  -4.287790000e-01  -3.301870000e-01  -2.551500000e-01  -1.988690000e-01  -1.559410000e-01
  -1.220410000e-01  -7.303600000e-02  -2.566500000e-02  -9.527000000e-03  -1.823000000e-03
  -5.400000000e-04  -1.390000000e-04  -7.400000000e-05   1.400000000e-05
7 4 3 10
  -2.160044590e+02  -7.656390100e+01  -2.095154300e+01  -7.988430000e-01   4.987257000e+00
   5.560315000e+00   4.649832000e+00   3.560916000e+00   2.635398000e+00   1.917414000e+00
   1.387691000e+00   1.007236000e+00   7.327410000e-01   5.320060000e-01   3.855210000e-01
   2.817020000e-01   2.101310000e-01   1.610270000e-01   1.253720000e-01   9.768000000e-02
   7.516900000e-02   4.321500000e-02   1.597600000e-02   5.572000000e-03   7.180000000e-04
   2.160000000e-04   3.600000000e-05  -2.100000000e-05   2.100000000e-05
7 4 4 11
   2.534081880e+02   8.688296000e+01   2.577920600e+01   4.325415000e+00  -2.328411000e+00
  -3.626856000e+00  -3.230205000e+00  -2.493742000e+00  -1.827352000e+00  -1.309435000e+00
  -9.314300000e-01  -6.629130000e-01  -4.733270000e-01  -3.393920000e-01  -2.452490000e-01
  -1.791110000e-01  -1.325960000e-01  -1.000200000e-01  -7.685200000e-02  -5.997600000e-02
  -4.661100000e-02  -2.771200000e-02  -1.035700000e-02  -3.906000000e-03  -4.880000000e-04
  -1.280000000e-04  -2.300000000e-05   0.000000000e+00   1.800000000e-05
7 6 0 7
   5.014815700e+02   2.473982120e+02   1.238569320e+02   6.266199800e+01   3.188348500e+01
   1.619439400e+01   8.054436000e+00   3.773123000e+00   1.543890000e+00   4.283970000e-01
  -9.259900000e-02  -3.040980000e-01  -3.577820000e-01  -3.353230000e-01  -2.820740000e-01
  -2.234700000e-01  -1.718160000e-01  -1.309000000e-01  -1.000100000e-01  -7.720400000e-02
  -6.009100000e-02  -3.733700000e-02  -1.501900000e-02  -6.433000000e-03  -7.850000000e-04
  -9.500000000e-05  -9.200000000e-05  -2.900000000e-05   1.000000000e-05
7 6 1 8
  -3.546178540e+02  -1.779042440e+02  -8.805098400e+01  -4.397639500e+01  -2.254011100e+01
  -1.182195300e+01  -6.221709000e+00  -3.196664000e+00  -1.541550000e+00  -6.375390000e-01
  -1.497610000e-01   9.961900000e-02   2.072490000e-01   2.334670000e-01   2.186100000e-01
   1.872490000e-01   1.519450000e-01   1.179290000e-01   8.733800000e-02   6.130900000e-02
   4.069400000e-02   1.627100000e-02   3.967000000e-03   2.254000000e-03   7.250000000e-04
  -5.800000000e-05   1.090000000e-04   1.600000000e-05  -9.000000000e-06
7 6 2 9
   7.043221100e+02   2.880388070e+02   1.145195080e+02   4.223972500e+01   1.265518000e+01
   1.103174000e+00  -3.005140000e+00  -4.128280000e+00  -4.064739000e+00  -3.556652000e+00
  -2.933737000e+00  -2.338510000e+00  -1.822911000e+00  -1.397587000e+00  -1.057004000e+00
  -7.905960000e-01  -5.870700000e-01  -4.348300000e-01  -3.223880000e-01  -2.400940000e-01
  -1.795940000e-01  -1.023080000e-01  -3.662200000e-02  -1.537900000e-02  -3.224000000e-03
  -6.640000000e-04  -3.000000000e-04  -7.000000000e-05  -1.800000000e-05
7 6 3 10
  -3.069452870e+02  -1.098194090e+02  -3.100324000e+01  -2.039060000e+00   6.701931000e+00
   8.022836000e+00   7.070844000e+00   5.661010000e+00   4.337527000e+00   3.242422000e+00
   2.398888000e+00   1.772970000e+00   1.309816000e+00   9.637490000e-01   7.061560000e-01
   5.179960000e-01   3.828500000e-01   2.855340000e-01   2.138760000e-01   1.591160000e-01
   1.167980000e-01   6.081200000e-02   1.802600000e-02   6.780000000e-03   1.609000000e-03
   3.790000000e-04   1.000000000e-04  -7.000000000e-06  -3.000000000e-06
7 6 4 11
   3.576338430e+02   1.172557340e+02   3.152640000e+01   2.523585000e+00  -5.976147000e+00
  -7.260256000e+00  -6.291052000e+00  -4.888418000e+00  -3.623942000e+00  -2.624880000e+00
  -1.882632000e+00  -1.347076000e+00  -9.650320000e-01  -6.934220000e-01  -4.999740000e-01
  -3.608010000e-01  -2.597150000e-01  -1.860450000e-01  -1.328040000e-01  -9.451800000e-02
  -6.718500000e-02  -3.367100000e-02  -8.813000000e-03  -2.675000000e-03  -5.450000000e-04
  -1.850000000e-04  -2.200000000e-05  -2.400000000e-05  -4.000000000e-06
8 2 1 9
  -1.454931500e+01  -2.170213000e+00  -1.265790000e-01  -6.245600000e-02  -1.539320000e-01
  -1.771710000e-01  -1.474800000e-01  -9.742500000e-02  -4.965800000e-02  -1.591800000e-02
   2.069000000e-03   1.041200000e-02   1.523200000e-02   1.835700000e-02   1.872100000e-02
   1.563200000e-02   9.607000000e-03   2.572000000e-03  -3.390000000e-03  -7.426000000e-03
  -9.221000000e-03  -8.609000000e-03  -3.782000000e-03  -7.530000000e-04  -3.800000000e-05
  -8.600000000e-05  -1.500000000e-05  -2.000000000e-05   1.000000000e-05
8 6 0 8
   2.984653400e+02   1.423097980e+02   6.896829000e+01   3.363778000e+01   1.637355200e+01
   7.967056000e+00   3.867011000e+00   1.825448000e+00   7.986530000e-01   2.981320000e-01
   6.756700000e-02  -3.270400000e-02  -7.149300000e-02  -7.923900000e-02  -7.044000000e-02
  -5.449700000e-02  -3.837900000e-02  -2.557500000e-02  -1.728200000e-02  -1.226500000e-02
  -9.516000000e-03  -6.140000000e-03  -2.467000000e-03  -1.172000000e-03  -2.290000000e-04
  -3.600000000e-05  -6.100000000e-05  -1.400000000e-05   8.000000000e-06
8 6 2 10
   4.809111830e+02   1.912067750e+02   7.434977600e+01   2.719107600e+01   8.437578000e+00
   1.377774000e+00  -1.010913000e+00  -1.647710000e+00  -1.647211000e+00  -1.419546000e+00
  -1.134843000e+00  -8.701550000e-01  -6.535650000e-01  -4.864030000e-01  -3.588620000e-01
  -2.608550000e-01  -1.860300000e-01  -1.306380000e-01  -9.139100000e-02  -6.441300000e-02
  -4.634100000e-02  -2.475400000e-02  -7.272000000e-03  -2.869000000e-03  -6.230000000e-04
  -6.800000000e-05  -7.900000000e-05  -2.800000000e-05   5.000000000e-06
8 6 3 11
  -2.429810840e+02  -9.568878800e+01  -3.339488000e+01  -8.620993000e+00   4.930600000e-02
   2.410727000e+00   2.638760000e+00   2.274049000e+00   1.796372000e+00   1.348022000e+00
   9.822150000e-01   7.076050000e-01   5.063900000e-01   3.579310000e-01   2.489510000e-01
   1.719860000e-01   1.205000000e-01   8.703200000e-02   6.471300000e-02   4.846600000e-02
   3.536600000e-02   1.690600000e-02   3.582000000e-03   1.279000000e-03   2.900000000e-04
   5.600000000e-05  -4.100000000e-05  -1.300000000e-05   1.300000000e-05
8 6 4 12
   3.635176340e+02   1.307300550e+02   4.499143200e+01   1.376081800e+01   2.713248000e+00
  -7.616080000e-01  -1.499184000e+00  -1.393488000e+00  -1.102887000e+00  -8.166540000e-01
  -5.835640000e-01  -4.095140000e-01  -2.860560000e-01  -2.017800000e-01  -1.450250000e-01
  -1.059210000e-01  -7.778300000e-02  -5.663900000e-02  -4.043900000e-02  -2.857000000e-02
  -1.978300000e-02  -9.156000000e-03  -1.889000000e-03  -4.140000000e-04  -1.110000000e-04
  -6.300000000e-05   1.700000000e-05  -1.000000000e-05  -1.000000000e-06
9 0 3 12
   4.500842900e+01   1.728841200e+01   6.020484000e+00   1.656210000e+00   1.520000000e-01
  -2.847790000e-01  -3.665100000e-01  -3.327920000e-01  -2.655320000e-01  -1.970760000e-01
  -1.393040000e-01  -9.474000000e-02  -6.227000000e-02  -3.963800000e-02  -2.477700000e-02
  -1.562800000e-02  -1.034000000e-02  -7.306000000e-03  -5.353000000e-03  -3.865000000e-03
  -2.562000000e-03  -8.480000000e-04  -1.000000000e-05  -5.300000000e-05  -3.500000000e-05
   3.700000000e-05  -4.800000000e-05  -3.100000000e-05  -1.200000000e-05
