42
 -7.6676170000e-02 -7.8891680000e-02 -7.4871920000e-02 -6.6125820000e-02 -5.5753830000e-02
 -4.3939370000e-02 -2.4821000000e-02 -1.1677430000e-02 -2.6765410000e-03 -3.1403590000e-03
 -2.8222624599e-03 -6.9078900000e-04 -1.2357578531e-07 -1.6729014742e-08 -2.2641148237e-09
 -5.6122139397e-12 -2.5479666137e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 0 3
 -1.6141010000e+04 -1.0690550000e+04 -7.1085300000e+03 -4.7165180000e+03 -3.1090470000e+03
 -2.0296360000e+03 -1.3088450000e+03 -8.3173900000e+02 -5.1939750000e+02 -3.1755350000e+02
 -1.8903640000e+02 -1.0857830000e+02 -5.9186070000e+01 -2.9574480000e+01 -1.2357470000e+01
 -2.7596590000e+00  2.2488280000e+00  4.5689470000e+00  5.3703170000e+00  5.3595590000e+00
  4.9517900000e+00  3.7872640000e+00  2.7107240000e+00  1.3064130000e+00  6.3189590000e-01
  1.6670754481e-01  2.7615415000e-02  2.9891554605e-06  4.0465553700e-07  5.4766321507e-08
  1.3575297055e-10  6.1632368329e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 0 2 1
 -2.6089970000e+02 -1.1578710000e+02 -5.8913800000e+01 -3.6356040000e+01 -2.6221790000e+01
 -2.0312230000e+01 -1.5899250000e+01 -1.2244670000e+01 -9.1916020000e+00 -6.6977900000e+00
 -4.7313870000e+00 -3.2408170000e+00 -2.1568200000e+00 -1.3967400000e+00 -8.7998420000e-01
 -5.3763120000e-01 -3.1484020000e-01 -1.7276470000e-01 -8.5598790000e-02 -3.5095740000e-02
 -9.5304050000e-03  5.3029130000e-03  3.6804720000e-03  6.0870890000e-04 -2.8054560000e-03
 -3.5366666900e-03 -1.1355200000e-03 -3.0209734809e-07 -4.0896288679e-08 -5.5349280793e-09
 -1.3719799101e-11 -6.2288413147e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 2 3
  6.6854740000e+02  3.6127690000e+02  2.0851610000e+02  1.2938520000e+02  8.4985700000e+01
  5.7720160000e+01  3.9717730000e+01  2.7300010000e+01  1.8564490000e+01  1.2409030000e+01
  8.1168230000e+00  5.1757310000e+00  3.2046730000e+00  1.9191950000e+00  1.1046560000e+00
  6.0316540000e-01  3.0366730000e-01  1.3161220000e-01  3.7153240000e-02 -9.6108460000e-03
 -2.7557330000e-02 -2.8289410000e-02 -1.7169970000e-02 -5.7524760000e-03 -1.0009200000e-03
  1.8872881125e-03  7.0292000000e-04  1.4051318021e-07  1.9021906737e-08  2.5744361927e-09
  6.3814284223e-12  2.8971929336e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 0 2 5
 -3.2487300000e+03 -1.9061520000e+03 -1.1771350000e+03 -7.5829000000e+02 -5.0385180000e+02
 -3.4206510000e+02 -2.3580830000e+02 -1.6455030000e+02 -1.1612260000e+02 -8.2922640000e+01
 -6.0018320000e+01 -4.4120510000e+01 -3.3006440000e+01 -2.5159370000e+01 -1.9547380000e+01
 -1.5467000000e+01 -1.2443670000e+01 -1.0162130000e+01 -8.4056350000e+00 -7.0301370000e+00
 -5.9364140000e+00 -4.3261600000e+00 -3.2181710000e+00 -1.8547110000e+00 -1.1200710000e+00
 -4.5494612056e-01 -2.0298133699e-01 -5.2258870665e-02 -3.8996464042e-02 -2.9498452220e-02
 -1.3699130317e-02 -4.5878108160e-03 -8.1653175900e-04 -2.1404890143e-04 -1.8791673102e-05
 -3.3445140849e-06 -1.8878910096e-06 -8.7674430026e-07 -2.9361989222e-07 -5.2258032576e-08
 -1.3699129692e-08 -4.5878108160e-09
3 0 4 1
 -3.5893650000e+01 -3.0084980000e+00  3.7854560000e+00  4.1447910000e+00  3.2591330000e+00
  2.3869230000e+00  1.7266980000e+00  1.2523330000e+00  9.1563710000e-01  6.7582230000e-01
  5.0604860000e-01  3.8399850000e-01  2.9355350000e-01  2.2553240000e-01  1.7386910000e-01
  1.3443280000e-01  1.0535290000e-01  8.3762870000e-02  6.7052250000e-02  5.4668720000e-02
  4.6269200000e-02  3.4262050000e-02  2.6296430000e-02  1.6793970000e-02  1.1547110000e-02
  5.3176901083e-03  1.4445180000e-03  2.9628002938e-07  4.0108771850e-08  5.4283450825e-09
  1.3455604646e-11  6.1088960210e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 0 4 3
 -1.8181690000e+02 -7.0992100000e+01 -2.7998070000e+01 -1.1007590000e+01 -4.2356340000e+00
 -1.5581970000e+00 -5.2416890000e-01 -1.4840460000e-01 -2.5865390000e-02  9.6515040000e-03
  1.3939120000e-02  7.9973830000e-03  3.4944120000e-03  4.0430810000e-03  7.5123330000e-03
  1.1413240000e-02  1.3896620000e-02  1.4527060000e-02  1.2974610000e-02  1.0749580000e-02
  8.6615630000e-03  3.8705900000e-03  4.7426530000e-04 -2.3827860000e-03 -2.4668360000e-03
 -1.9054249251e-03 -6.5390750000e-04 -1.4569729080e-07 -1.9723703310e-08 -2.6694177590e-09
 -6.6168656294e-12 -3.0040823269e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 4 5
  5.0257820000e+01  3.2059770000e+01  1.6712340000e+01  8.3343100000e+00  4.2691390000e+00
  2.3549950000e+00  1.4177450000e+00  9.2893390000e-01  6.5238710000e-01  4.6952580000e-01
  3.3632220000e-01  2.3907860000e-01  1.6645700000e-01  1.1411330000e-01  7.4539970000e-02
  4.6535650000e-02  2.8999580000e-02  1.8174160000e-02  1.2070140000e-02  9.1327660000e-03
  8.3206260000e-03  7.8647400000e-03  7.5897170000e-03  6.1063560000e-03  4.6516410000e-03
  2.2876394224e-03  5.9525550000e-04  1.9611771948e-07  2.6549345506e-08  3.5932042412e-09
  8.9067174152e-12  4.0436838038e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 0 4 7
 -3.5935400000e+02 -1.8663830000e+02 -9.8558760000e+01 -5.3884180000e+01 -3.0808350000e+01
 -1.8430180000e+01 -1.1448570000e+01 -7.3217650000e+00 -4.7820280000e+00 -3.1690980000e+00
 -2.1250210000e+00 -1.4401100000e+00 -9.8567730000e-01 -6.8357630000e-01 -4.8290420000e-01
 -3.4978110000e-01 -2.6223930000e-01 -2.0338430000e-01 -1.6243430000e-01 -1.3303380000e-01
 -1.1094070000e-01 -8.0278410000e-02 -5.9202480000e-02 -3.0843640000e-02 -1.5972110000e-02
 -4.6816653088e-03 -7.9025350000e-04 -7.5054846840e-08 -1.0160515153e-08 -1.3751301754e-09
 -3.4086278038e-12 -1.5475300721e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 6 3
 -1.2574490000e+02 -4.3236340000e+01 -1.6078820000e+01 -6.5580090000e+00 -2.9652830000e+00
 -1.4960350000e+00 -8.3225640000e-01 -4.9874040000e-01 -3.1617930000e-01 -2.0953920000e-01
 -1.4532540000e-01 -1.0327470000e-01 -7.7344690000e-02 -5.9498630000e-02 -4.6428430000e-02
 -3.5969910000e-02 -2.9253860000e-02 -2.3582080000e-02 -1.9561800000e-02 -1.6024590000e-02
 -1.2759330000e-02 -9.4699580000e-03 -6.6498110000e-03 -3.9647040000e-03 -2.6606990000e-03
 -1.2238405779e-03 -3.2607225000e-04 -9.3585054254e-08 -1.2669033406e-08 -1.7146345305e-09
 -4.2501801201e-12 -1.9295980453e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 6 5
  5.6542440000e+01  1.5069720000e+01  2.3613070000e+00 -1.0978250000e+00 -1.7230310000e+00
 -1.5419440000e+00 -1.2018150000e+00 -8.9217470000e-01 -6.5272560000e-01 -4.8366190000e-01
 -3.6578750000e-01 -2.8252050000e-01 -2.2099040000e-01 -1.7454590000e-01 -1.3971070000e-01
 -1.1474780000e-01 -9.4432280000e-02 -7.8625310000e-02 -6.6212190000e-02 -5.6230530000e-02
 -4.7341740000e-02 -3.4129360000e-02 -2.5993360000e-02 -1.5865280000e-02 -1.0497820000e-02
 -4.9711511899e-03 -1.3947825000e-03 -2.6385388507e-07 -3.5719097573e-08 -4.8342439500e-09
 -1.1982966146e-11 -5.4403125045e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 0 6 7
 -4.6200450000e+01 -1.2074380000e+01 -3.1500390000e+00 -8.4985900000e-01 -2.8257720000e-01
 -1.5565030000e-01 -1.3047050000e-01 -1.2235280000e-01 -1.0535300000e-01 -8.2815260000e-02
 -6.4292230000e-02 -5.0929800000e-02 -4.1808550000e-02 -3.4534360000e-02 -2.6494940000e-02
 -2.1664390000e-02 -1.6974750000e-02 -1.2755130000e-02 -1.0089330000e-02 -7.8324990000e-03
 -5.5741160000e-03 -3.2582520000e-03 -7.7442090000e-04  1.4988020000e-03  1.6091840000e-03
  9.4553423637e-04  2.4211555000e-04  1.6154952622e-08  2.1869692342e-09  2.9598571934e-10
  7.3367974213e-13  3.3309341165e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 0 6 9
  4.9476590000e+01  1.4497340000e+01  2.8623120000e+00 -5.4103560000e-01 -1.2497870000e+00
 -1.1508710000e+00 -8.7839270000e-01 -6.2729340000e-01 -4.4144760000e-01 -3.1404530000e-01
 -2.2958810000e-01 -1.7282080000e-01 -1.3323990000e-01 -1.0531770000e-01 -8.5069540000e-02
 -7.0337270000e-02 -5.8258720000e-02 -4.9223050000e-02 -4.1404410000e-02 -3.4684470000e-02
 -2.9621420000e-02 -2.0797730000e-02 -1.5174460000e-02 -8.8938920000e-03 -4.7716500000e-03
 -2.5964915975e-03 -6.6330250000e-04 -2.2426211332e-07 -3.0359379796e-08 -4.1088565523e-09
 -1.0184899537e-11 -4.6239833802e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 0 3
  4.1244480000e+04  2.7278830000e+04  1.8143040000e+04  1.2047810000e+04  7.9464220000e+03
  5.1861860000e+03  3.3386780000e+03  2.1134550000e+03  1.3105540000e+03  7.9188160000e+02
  4.6240350000e+02  2.5718970000e+02  1.3235880000e+02  5.8645760000e+01  1.6830880000e+01
 -5.5090430000e+00 -1.6270620000e+01 -2.0382280000e+01 -2.0860200000e+01 -1.9511440000e+01
 -1.7379930000e+01 -1.2785810000e+01 -8.9908530000e+00 -4.3156290000e+00 -2.1330690000e+00
 -6.1176723427e-01 -2.4780987038e-01 -5.9705024300e-02 -4.2436204833e-02 -3.0641887095e-02
 -1.2522573207e-02 -3.4948202496e-03 -4.6650219030e-04 -9.7832600139e-05 -5.7259134969e-06
 -7.6431718859e-07 -3.9221557023e-07 -1.6028893207e-07 -4.4733699195e-08 -5.9712280358e-09
 -1.2522572818e-09 -3.4948202496e-10
3 2 2 1
  6.3695520000e+02  2.8805720000e+02  1.4291140000e+02  8.5087920000e+01  6.0454050000e+01
  4.7094710000e+01  3.7357970000e+01  2.9137770000e+01  2.2067230000e+01  1.6162620000e+01
  1.1429840000e+01  7.7892100000e+00  5.1064540000e+00  3.2179700000e+00  1.9399340000e+00
  1.1016350000e+00  5.6492870000e-01  2.3209470000e-01  3.7582660000e-02 -6.6088040000e-02
 -1.1226820000e-01 -1.1499830000e-01 -8.5378080000e-02 -4.4985740000e-02 -2.1672380000e-02
 -5.6339152429e-03 -1.0975690000e-03 -1.3872116971e-07 -1.8779314146e-08 -2.5416035669e-09
 -6.3000439809e-12 -2.8602440856e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 2 3
 -1.4863120000e+03 -7.8124130000e+02 -4.4217010000e+02 -2.7277060000e+02 -1.8030950000e+02
 -1.2398260000e+02 -8.6394790000e+01 -5.9972920000e+01 -4.1032290000e+01 -2.7482940000e+01
 -1.7934660000e+01 -1.1347250000e+01 -6.9212250000e+00 -4.0362050000e+00 -2.2130090000e+00
 -1.0930570000e+00 -4.2970680000e-01 -5.3227410000e-02  1.3927470000e-01  2.1932470000e-01
  2.3431610000e-01  1.8297960000e-01  1.1820450000e-01  4.7978560000e-02  1.7256180000e-02
  2.2256507839e-03  1.8400170000e-04 -1.6505306317e-08 -2.2343982035e-09 -3.0240478431e-10
 -7.4959111092e-13 -3.4031723399e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 2 5
  9.3609080000e+03  5.4253540000e+03  3.3178280000e+03  2.1251450000e+03  1.4099720000e+03
  9.5923830000e+02  6.6450230000e+02  4.6695660000e+02  3.3239620000e+02  2.3973540000e+02
  1.7539340000e+02  1.3035460000e+02  9.8552310000e+01  7.5857540000e+01  5.9442460000e+01
  4.7373590000e+01  3.8337970000e+01  3.1449770000e+01  2.6108450000e+01  2.1897610000e+01
  1.8526840000e+01  1.3538110000e+01  1.0088780000e+01  5.8332440000e+00  3.5315110000e+00
  1.4359141726e+00  6.4153284285e-01  1.6476940386e-01  1.2295339341e-01  9.3006711616e-02
  4.3192466758e-02  1.4465069056e-02  2.5744715190e-03  6.7488226188e-04  5.9248922853e-05
  1.0545035342e-05  5.9523975420e-06  2.7643177446e-06  9.2576441958e-07  1.6476617722e-07
  4.3192464760e-08  1.4465069056e-08
3 2 4 1
 -6.8959250000e+01 -4.4889360000e+01 -2.4897240000e+01 -1.3194460000e+01 -7.0749160000e+00
 -4.0547620000e+00 -2.5431350000e+00 -1.7159110000e+00 -1.2007600000e+00 -8.4759780000e-01
 -6.1261730000e-01 -4.5849250000e-01 -3.5250990000e-01 -2.7142540000e-01 -2.0733010000e-01
 -1.5676860000e-01 -1.1796470000e-01 -8.6622400000e-02 -6.3441290000e-02 -4.6827840000e-02
 -3.5379450000e-02 -2.1604740000e-02 -1.5225720000e-02 -8.7847240000e-03 -6.1823130000e-03
 -2.5843568531e-03 -6.6311750000e-04 -1.6613466794e-07 -2.2490403781e-08 -3.0438646495e-09
 -7.5450323620e-12 -3.4254735768e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 4 3
 -1.1205140000e+02 -4.1570890000e+01 -2.1307950000e+01 -1.3643780000e+01 -9.4003550000e+00
 -6.4392190000e+00 -4.3276760000e+00 -2.8836140000e+00 -1.9342180000e+00 -1.3251210000e+00
 -9.2578130000e-01 -6.5768150000e-01 -4.7739400000e-01 -3.5893670000e-01 -2.8045850000e-01
 -2.2645370000e-01 -1.8690810000e-01 -1.5597600000e-01 -1.3108660000e-01 -1.0983050000e-01
 -9.2482040000e-02 -6.2627350000e-02 -4.2706080000e-02 -1.9381490000e-02 -9.1671060000e-03
 -2.5240562963e-03 -4.7127745000e-04 -2.7552970349e-08 -3.7299706088e-09 -5.0481644483e-10
 -1.2513225297e-12 -5.6810521887e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 4 5
 -1.4563040000e+02 -8.8378820000e+01 -4.7322200000e+01 -2.4414970000e+01 -1.2772390000e+01
 -7.0515150000e+00 -4.1561150000e+00 -2.5826240000e+00 -1.6543590000e+00 -1.0646140000e+00
 -6.7977710000e-01 -4.2894150000e-01 -2.6272750000e-01 -1.5085900000e-01 -7.8205370000e-02
 -3.4462620000e-02 -7.3598180000e-03  6.3296300000e-03  1.2743300000e-02  1.3325200000e-02
  1.1853740000e-02  4.9547620000e-03 -1.0263490000e-03 -4.7953590000e-03 -4.2557430000e-03
 -2.5155098303e-03 -7.4637250000e-04 -2.4237712374e-07 -3.2811690947e-08 -4.4407538048e-09
 -1.1007595615e-11 -4.9974905494e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 4 7
  1.1479700000e+03  5.8834700000e+02  3.0531970000e+02  1.6391860000e+02  9.2191410000e+01
  5.4483790000e+01  3.3623710000e+01  2.1465000000e+01  1.4047460000e+01  9.3636990000e+00
  6.3518040000e+00  4.3873350000e+00  3.0849750000e+00  2.2039110000e+00  1.6038960000e+00
  1.1921400000e+00  9.0797220000e-01  7.0746570000e-01  5.6328330000e-01  4.5737690000e-01
  3.7766250000e-01  2.6619330000e-01  1.9192730000e-01  1.0006430000e-01  5.2214170000e-02
  1.5429793475e-02  2.5721240000e-03  2.5785467245e-07  3.4906956940e-08  4.7243283529e-09
  1.1710510951e-11  5.3166168028e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 2 6 3
  1.1900890000e+02  3.3703320000e+01  8.5623450000e+00  1.2378980000e+00 -6.7575620000e-01
 -9.6190130000e-01 -8.2343600000e-01 -6.2130380000e-01 -4.5406690000e-01 -3.3183090000e-01
 -2.4562080000e-01 -1.8341160000e-01 -1.3808980000e-01 -1.0499090000e-01 -8.1705700000e-02
 -6.4870370000e-02 -5.2398990000e-02 -4.1969740000e-02 -3.4614100000e-02 -2.7132150000e-02
 -2.1510460000e-02 -1.3288200000e-02 -8.6487610000e-03 -4.8048940000e-03 -2.1458350000e-03
 -5.6470359291e-04 -1.0674300000e-04 -5.1632283442e-08 -6.9896964741e-09 -9.4598968588e-10
 -2.3448883627e-12 -1.0645882935e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 6 5
 -9.7934020000e+01 -3.1798970000e+01 -1.0837190000e+01 -3.8397930000e+00 -1.4049070000e+00
 -5.3520620000e-01 -2.1082930000e-01 -8.7323910000e-02 -3.2649170000e-02 -1.7364130000e-03
  1.7825020000e-02  2.6543030000e-02  2.8121410000e-02  2.6928120000e-02  2.4548000000e-02
  2.4116020000e-02  2.2983880000e-02  2.2272430000e-02  2.0333260000e-02  1.7834350000e-02
  1.5267940000e-02  1.1183380000e-02  8.9649350000e-03  6.5782640000e-03  4.4456030000e-03
  2.5153566362e-03  6.5727100000e-04  1.2108809097e-07  1.6392244272e-08  2.2185361077e-09
  5.4992349058e-12  2.4966736998e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
3 2 6 7
  1.5553710000e+02  4.9082530000e+01  1.5058620000e+01  4.2051570000e+00  8.3290850000e-01
 -1.2499700000e-01 -3.3720810000e-01 -3.3299820000e-01 -2.8186580000e-01 -2.3224920000e-01
 -1.9327510000e-01 -1.6183810000e-01 -1.3589380000e-01 -1.1535540000e-01 -9.8611560000e-02
 -8.3829350000e-02 -7.2511830000e-02 -6.2701950000e-02 -5.4056800000e-02 -4.6730000000e-02
 -4.0383840000e-02 -3.0350330000e-02 -2.4778300000e-02 -1.6813460000e-02 -1.1599220000e-02
 -5.4735052543e-03 -1.5106850000e-03 -3.6061004369e-07 -4.8817417765e-08 -6.6069784099e-09
 -1.6377162476e-11 -7.4352944601e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
3 2 6 9
 -1.9513830000e+02 -5.7861310000e+01 -1.5743010000e+01 -3.2514660000e+00  1.1276710000e-01
  7.6977500000e-01  7.0606170000e-01  5.0485890000e-01  3.3681970000e-01  2.2142390000e-01
  1.4454390000e-01  9.1167960000e-02  5.6218560000e-02  3.6131160000e-02  2.5243880000e-02
  1.9904430000e-02  1.6089740000e-02  1.1777750000e-02  8.1624930000e-03  4.1849420000e-03
  6.2197910000e-04 -2.8792240000e-03 -3.0641490000e-03 -3.0835640000e-03 -3.3216740000e-03
 -1.8336583754e-03 -5.1068650000e-04 -4.8717118293e-08 -6.5950573413e-09 -8.9257899048e-10
 -2.2124956739e-12 -1.0044815060e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 0 4
 -1.2023300000e+04 -7.7171210000e+03 -5.0655380000e+03 -3.3590830000e+03 -2.2298100000e+03
 -1.4723120000e+03 -9.6266860000e+02 -6.2116030000e+02 -3.9426790000e+02 -2.4531260000e+02
 -1.4895330000e+02 -8.7675860000e+01 -4.9466200000e+01 -2.6177270000e+01 -1.2366140000e+01
 -4.4647780000e+00 -1.7066870000e-01  1.9732000000e+00  2.8753810000e+00  3.0932720000e+00
  2.9615570000e+00  2.3295710000e+00  1.6837180000e+00  8.0918060000e-01  3.8506310000e-01
  9.6158466256e-02  1.4568250000e-02  1.4391202085e-06  1.9482023216e-07  2.6367086311e-08
  6.5357873105e-11  2.9672724597e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 0 2 2
  9.6610540000e+01  3.1242010000e+01  1.4831170000e+01  7.8905210000e+00  3.2037630000e+00
  8.4743490000e-03 -1.8565700000e+00 -2.6948030000e+00 -2.8266330000e+00 -2.5441780000e+00
 -2.0747070000e+00 -1.5627920000e+00 -1.0981770000e+00 -7.2659330000e-01 -4.5731150000e-01
 -2.7091890000e-01 -1.4689060000e-01 -6.5415480000e-02 -1.2307460000e-02  1.7740040000e-02
  3.1133460000e-02  3.1564780000e-02  1.9700170000e-02  9.8194430000e-03  4.9029020000e-03
  9.5922851687e-04  3.2440630000e-04 -1.3019029835e-08 -1.7624451383e-09 -2.3853037524e-10
 -5.9126131014e-13 -2.6843489831e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 2 4
  4.6022320000e+02  2.4056260000e+02  1.2668070000e+02  7.1730440000e+01  4.4823720000e+01
  3.0403190000e+01  2.1613330000e+01  1.5614650000e+01  1.1207310000e+01  7.8841600000e+00
  5.3993370000e+00  3.5797240000e+00  2.2879790000e+00  1.4052790000e+00  8.3094000000e-01
  4.6807890000e-01  2.4628200000e-01  1.1364370000e-01  3.7074910000e-02 -2.0742780000e-03
 -1.7464870000e-02 -1.7214900000e-02 -6.2791900000e-03 -1.0851110000e-03 -6.4668370000e-04
 -3.6428115786e-05 -1.9616980000e-04 -5.8390896437e-10 -7.9046405802e-11 -1.0698187664e-11
 -2.6518318465e-14 -1.2039418102e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
